"","fips","county_name","HCVPercentPerHouseHold","PercentMultiFamAssistPerHouseold","PercentLIHTCperHousehold","Percent_515Properties","PercentHudSec8Lost5Year","PercentLILost5Year","PercentUSDAsec515Lost5Year","X5YearPctChange","MultiFamHomeConstructPct","SingleFamHomeConstructPct","MedianValue","PctChange","TypicalRenterCosts","TypicalOwnerCosts","AgingHousingStock","AffordabilityIndex","HousingPriceDispersion","CostBurdenOwner","CostBurdenRenter","HomeOwnerShipRate","RentalUnitRatio","MultiFamShare","DaysOnMarketUntilSale","InventoryOfHomesForSale","AverageEvictionFilingsPer1000Households","Cluster"
"1",19001,"Adair County",0.446304045,1.0041841,0.892608089,3.542538354,0,0,0,26.02695764,0,2.933863749,111100,25.67887315,575,729,35.6,2.485069452,2.359612725,9.1,30.3,69.9,0.317376438,7.2,73,11,2.486788934,7
"2",19003,"Adams County",0,NA,0.63559322,0.423728814,0,0,0,27.8,0,0.217502559,81400,NA,679,649,46.6,2.015300438,3.725531915,13.2,19.2,80.8,0.194837124,4.1,NA,2,0.826104915,7
"3",19005,"Allamakee County",0.769431403,0.208659364,0.860719875,0.965049557,100,0,0,14.81632415,1.129943503,5.087014726,133400,22.74952117,629,681,29.2,3.072883074,2.879746835,11.2,42.6,80.1,0.222465108,9,34,18,1.725030188,4
"4",19007,"Appanoose County",0.618458611,0.808753568,1.443070092,2.220107834,100,0,51.42857143,22.6486925,0,0.073899668,85000,19.49027029,661,636,35.6,2.035928144,3.166666667,15.1,50.5,72.4,0.32717475,11.7,37,50,3.50877193,6
"5",19009,"Audubon County",0,NA,NA,1.578758522,0,0,65.90909091,28.24056302,0,0.208038612,84300,21.31542342,606,557,42.3,2.122730592,3.037037037,5.4,42.5,75,0.271646228,3.7,41,8,1.067520683,7
"6",19011,"Benton County",0,0.650054171,NA,1.236908631,0,0,4.379562044,24.89485374,3.37995338,1.130253484,158700,21.2641702,695,974,32.3,3.266641966,2.346718903,17,40.7,81.8,0.196584514,4.6,28,52,3.955131946,2
"7",19013,"Black Hawk County",2.216567906,1.635956898,1.647910654,0.092214689,33.61169102,52.33160622,0,13.73241364,98.41017488,12.1399177,150200,21.08640303,818,890,19,3.407982211,2.335410177,9.9,49.4,65.6,0.370079331,16.4,13,134,13.32153022,1
"8",19015,"Boone County",0.603976176,0.285210972,1.140843889,0.662696083,0,17.64705882,0,24.48323963,13.94422311,3.817541112,141000,23.56373172,747,947,37.3,3.115746674,2.370217166,12.5,35.3,78.2,0.246643829,12.2,33,48,4.522963908,2
"9",19017,"Bremer County",0.400610454,0.963372758,0.858450973,0.953834414,0,13.33333333,0,12.28125742,12.78118609,3.736898071,169000,19.41555125,677,913,31.6,3.212194937,2.306068602,8.4,39.3,83.1,0.189669421,10.3,15,24,0.863915958,2
"10",19019,"Buchanan County",0.202565834,NA,0.258834121,2.23947783,0,0,0,21.44447712,14.57541191,0.715672004,143200,22.86320941,691,801,27.6,3.236450753,2.224210526,7.7,31.3,80,0.230845895,7.9,36,20,3.537448158,2
"11",19021,"Buena Vista County",0.712443189,1.498587397,3.083159317,0.417639111,13.1147541,0,0,23.38926667,0.668896321,1.168468783,120300,23.39849134,706,694,28.8,3.083982773,2.409150327,7.2,37.8,64.5,0.386471519,15.2,74,10,0.537129045,3
"12",19023,"Butler County",0,NA,0.305997552,2.723378213,0,0,0,18.35744821,0.400801603,1.718695195,120100,20.86322451,628,733,39.2,2.64176675,2.351485149,11.5,40.2,77.3,0.259223143,5.2,44,17,1.112594571,2
"13",19025,"Calhoun County",0.880318591,1.047998323,0.335359463,1.06895829,100,0,0,24.65032478,0,0.856246985,85600,23.73129694,591,581,33.1,1.994780015,2.895204263,5,42.3,78.7,0.236656105,8.6,50,21,0.327600328,4
"14",19027,"Carroll County",1.538461538,0.305584826,1.296101159,1.970495258,20.68965517,0,0,18.65429918,0.71787509,0.578818848,138700,20.53847249,610,707,27.1,3.149838761,2.45272525,8.4,42.5,76.2,0.264940469,8.5,22,20,1.981858373,2
"15",19029,"Cass County",3.079087215,0.453266646,0.812753986,0.953422945,0,0,0,31.18941788,0.5,0.594227504,107200,19.69642685,633,691,41.2,2.494937976,2.599717115,12.2,38.8,72.7,0.306219285,10.4,40,17,1.317749513,2
"16",19031,"Cedar County",0.378510379,0.183150183,0.293040293,1.501831502,0,0,0,21.78032125,25.96153846,4.192115491,163100,19.98866534,700,958,38.1,3.426830549,2.351247601,13.8,31,80.4,0.216407923,8.5,25,36,1.711877798,2
"17",19033,"Cerro Gordo County",2.340397292,1.641375039,1.791797549,0.318541786,47.70889488,0,0,20.23706994,23.81756757,4.334284973,130400,22.69831372,711,796,30.4,2.769165428,2.690734055,10.5,41.7,69.6,0.31919597,13.6,84,143,3.415869053,3
"18",19035,"Cherokee County",0.521770421,1.115509176,0.791651673,1.025548759,0,0,0,20.8539917,0.213903743,0.22564874,117400,25.41956361,536,633,38.3,2.572812342,2.884848485,6.5,40.7,73.7,0.268265056,7.5,33,9,1.996805112,2
"19",19037,"Chickasaw County",0.397542465,NA,NA,0.686664257,0,0,0,22.91687259,0.252844501,0.128132118,122000,20.25582409,638,712,33.8,2.746386925,2.427509294,8.8,32.3,82.1,0.200704915,4.9,34,14,1.526616222,2
"20",19039,"Clarke County",0.632614808,1.593252109,2.249297095,3.233364574,100,0,0,26.86667163,0,1.006792235,115400,24.55304892,601,843,29.7,2.690102103,2.790436006,11.5,49.6,69.3,0.325316456,11.2,106,18,1.033324722,6
"21",19041,"Clay County",2.355407572,1.751140708,1.368849427,1.430509311,8.450704225,14.41441441,0,19.30196112,21.58119658,1.704427354,129700,19.46540817,693,838,28.6,2.977365594,2.459649123,18.9,49.1,67.5,0.353881588,14.1,49,49,3.50780024,3
"22",19043,"Clayton County",0.8563599,0.11418132,0.17127198,1.050468143,100,0,0,15.25717112,0,1.186758276,131600,20.72195913,656,713,36.8,3.093849915,2.490589711,14.1,33.6,73.4,0.287055401,9.6,26,28,1.412622465,4
"23",19045,"Clinton County",2.082074639,0.831900358,1.673095692,0.106892225,11.17318436,10,0,20.91683261,24.93125573,2.628450667,120200,9.108792954,659,848,34.9,2.667258405,2.217280813,12.4,51.1,74.1,0.294295836,12.5,32,80,7.596366063,3
