"GEOID","NAME","GrossRentE","GrossRentM","MedianMontlyCostOwnerE","MedianMontlyCostOwnerM","MedianValueOwnerE","MedianValueOwnerM","UpperQuartileValueE","UpperQuartileValueM","LowerQuartileValueE","LowerQuartileValueM","ForRentE","ForRentM","RenderNotOccupiedE","RenderNotOccupiedM","MedianEarningsE","MedianEarningsM","PercentHouseholdsBuildPre1940E","PercentHouseholdsBuildPre1940M","OwnerCostOver35PIncomeE","OwnerCostOver35PIncomeM","OwnerCost30_35PIncomeE","OwnerCost30_35PIncomeM","RenterCostOver35PIncomeE","RenterCostOver35PIncomeM","RenterCost30_35PIncomeE","RenterCost30_35PIncomeM","HomeOwnerShipRateE","HomeOwnerShipRateM","MultiFam2UnitsE","MultiFam2UnitsM","MUltiFam3_4UnitsE","MUltiFam3_4UnitsM","MultiFam5_9UnitsE","MultiFam5_9UnitsM","MultiFam10_19UnitsE","MultiFam10_19UnitsM","MultiFam20UnitsE","MultiFam20UnitsM","OccupiedHousingUnitsE","OccupiedHousingUnitsM","RenterOCCUPIEDE","RenterOCCUPIEDM"
"19149","Plymouth County, Iowa",714,44,868,51,172600,5859,279500,13359,111500,5092,100,87,54,58,48206,1883,28.7,2.1,8.2,3.8,2.4,1.3,18.7,5,6.2,3.3,76.7,2.4,1.8,0.7,2.2,1.1,1.7,0.9,0,0.2,2.9,1.2,10298,192,2399,266
"19151","Pocahontas County, Iowa",630,38,557,39,81900,5745,150200,12147,43800,4541,58,46,15,17,41749,1220,40.1,3.3,8.5,2.8,3.4,2.3,24.8,8.9,8.9,6.5,76.3,2.9,1.5,1,2.1,1.2,0.8,0.9,0,0.6,0.2,0.2,3127,131,741,98
"19153","Polk County, Iowa",938,12,1206,15,190400,2427,272700,3278,131400,2019,3871,556,881,244,52008,540,14.9,0.5,8.9,1.1,2.8,0.6,33.7,1.8,11.1,1.1,67.1,0.8,1.6,0.2,4,0.4,13.5,0.6,0,0.1,6.6,0.5,191125,1070,62973,1589
"19155","Pottawattamie County, Iowa",850,21,967,28,141300,3393,226700,6163,97100,2927,361,123,203,118,44524,1237,27.7,1.2,9.9,2,3.2,1.1,36.3,2.7,13,2.5,68.8,1.4,2.2,0.5,4.3,0.6,5.9,0.7,0.1,0.1,1.6,0.4,36875,346,11506,551
"19157","Poweshiek County, Iowa",734,27,844,69,148200,8234,245300,18759,91200,5140,93,65,5,8,46324,2415,25.8,3.3,7.1,2.5,6.3,3.2,31.6,6.6,5.3,2.8,66.3,4.1,4.4,1.4,3.2,1.3,2.9,1.3,0.1,0.1,2,0.9,7827,258,2637,358
"19159","Ringgold County, Iowa",636,31,777,91,113000,11985,218700,17495,63500,6044,22,19,12,21,39846,2878,33.9,4.5,8.7,3.7,2.8,1.8,26.8,10.4,22.9,9.7,74.9,3.4,0.7,0.7,1.7,0.9,0.7,0.8,0,0.1,0.4,0.3,1843,110,463,71
"19161","Sac County, Iowa",606,50,579,32,101200,7326,175400,9415,56100,3411,34,30,4,6,44184,2142,40.3,3.1,7.9,2.4,1,0.5,19.8,5.5,8.6,3.6,79.2,2.9,1.5,0.5,1.6,0.8,0.7,0.5,0,0.4,0.6,0.4,4344,130,902,140
"19163","Scott County, Iowa",812,19,1046,24,167900,3230,276100,6038,111500,2643,2250,355,259,130,50808,719,20.6,0.9,7.1,1.3,2.1,0.9,38.9,2.3,10.7,1.8,70.1,1.1,3,0.4,5.2,0.6,5.5,0.5,0,0.1,2.5,0.4,67437,711,20148,786
"19165","Shelby County, Iowa",701,136,766,54,120700,6627,190000,17530,80900,5394,23,16,5,8,41811,1921,39,3.5,9.9,3.3,1,0.6,27.9,10.2,16.4,6.4,74.9,3.3,0.5,0.3,1.4,1,3.1,1,0,0.4,0.1,0.2,5066,187,1272,169
"19167","Sioux County, Iowa",693,67,930,62,182500,7387,263200,12197,114600,5368,38,38,48,46,46587,1970,23.3,2.3,5.6,2.7,1.2,0.9,34.8,7.6,8.8,6.9,80.8,2.5,0.8,0.4,2.7,1.3,2.1,0.8,0,0.2,2.9,0.8,12379,207,2379,310
"19169","Story County, Iowa",921,22,1082,47,195200,5424,273000,7104,136900,4592,1232,427,310,178,52370,1182,14.1,1,13.1,3.2,1.8,0.8,47.9,2.9,9.3,1.8,54.5,1.3,3.7,0.6,6.3,0.9,14.3,1.5,0,0.1,6.6,1.1,37997,607,17294,662
"19171","Tama County, Iowa",729,54,782,41,114400,4592,186700,11851,74400,5064,139,67,9,15,43713,1855,42.1,2.5,9.6,2.6,4.5,1.7,34.7,6.3,15.7,5.5,76.1,2.1,3.1,1,2.7,0.9,0.6,0.4,0,0.3,1.6,0.6,6736,173,1611,155
"19173","Taylor County, Iowa",581,48,655,42,84100,4656,161900,13560,49300,5669,39,28,0,14,42113,2193,42.5,3.3,6.5,2.7,3.8,2.2,12.6,6.3,10.1,5.7,81.5,3,1.3,1,0.9,0.6,1.1,0.6,0,0.7,1.1,0.7,2567,73,475,81
"19175","Union County, Iowa",610,59,729,38,109600,7008,177100,14393,68300,8197,78,60,21,33,42276,3004,36.3,3.8,7.6,3.1,7,3.5,27.7,6.9,14.7,7.2,72.3,3.5,2.3,1.3,2.6,1.3,2.9,1.1,0,0.4,1.3,1,5199,196,1440,208
"19177","Van Buren County, Iowa",571,49,598,49,91200,12416,174900,37009,52600,4670,46,29,0,14,40944,2493,35.9,3.8,9,3.7,3,1.7,29.3,8.7,17,6.9,80.8,3.1,1.9,1.2,0.6,0.5,0.4,0.3,0.1,0.1,2.2,1,2969,138,570,99
"19179","Wapello County, Iowa",767,46,747,25,87400,5252,164600,6623,57500,4314,563,178,37,49,40234,1116,32.5,2.2,10,2.6,2.9,1.6,39.3,6.1,10.7,3.8,67.7,2.1,2.1,0.7,3,1,3.7,0.8,0.1,0.2,0.2,0.2,14404,294,4652,313
"19181","Warren County, Iowa",833,46,1228,43,196100,6706,306900,12500,139000,4291,119,104,82,74,56475,1337,11.6,1.4,10.6,4,2.8,1.2,32.7,5.4,12.7,4.8,80.4,1.6,1.3,0.6,2.6,0.8,4.7,1,0,0.1,6.9,1.1,19320,305,3794,323
"19183","Washington County, Iowa",784,24,958,64,158600,8590,248900,13211,101100,5298,198,119,11,16,45422,1960,36.4,2.8,8.3,2.9,1.5,1.1,21.8,4.6,12.5,4.4,68.7,2.6,2.6,1.1,3.2,1.2,2.1,0.7,0.2,0.3,1.2,0.7,8876,180,2776,238
"19185","Wayne County, Iowa",543,41,601,39,79900,5573,152300,20049,47500,5543,26,22,6,9,41169,2205,35.2,3.7,9.4,3.2,3.2,1.8,22.7,7.5,7.2,3.8,80.5,2.7,3.2,1.6,0.4,0.3,0.1,0.1,0,0.7,3.6,1.5,2620,103,511,75
"19187","Webster County, Iowa",667,19,699,36,107900,6281,170200,6267,69500,2879,113,74,51,38,45795,2464,32.9,2.5,9.1,2.9,3.7,2,31.8,5.6,12,3.1,68.3,2.5,2.2,0.9,2.4,0.6,5.1,1.1,0.3,0.4,1.4,0.8,15605,296,4943,417
"19189","Winnebago County, Iowa",617,66,670,50,96200,3795,150400,12616,73300,2895,182,83,24,39,40974,1627,28.1,3.6,11.3,3.7,3.2,2.8,29.4,9.6,9.5,4.7,77.8,3.2,1.6,1.1,3.5,1.4,3.1,1.2,0,0.4,1.1,1,4533,155,1008,160
"19191","Winneshiek County, Iowa",723,63,860,43,183300,8486,286100,11322,113900,6560,93,83,39,31,44291,1788,37.6,2.8,6.9,2.7,3.9,2.2,40.9,8.5,7.8,3.3,78,2.2,2.4,1.1,1.9,0.8,1.6,0.6,0,0.2,2.4,0.8,8265,170,1821,197
"19193","Woodbury County, Iowa",802,19,829,34,131300,5142,200600,8229,87500,2283,877,282,207,123,43583,1312,31.5,1.4,8.7,2.6,1.8,0.8,32.1,3,11.9,2,67.4,1.6,3.2,0.6,3.8,0.7,6.8,0.9,0.1,0.1,2.1,0.4,39523,495,12885,681
"19195","Worth County, Iowa",586,59,690,40,107600,7641,165600,8153,74100,3878,4,6,16,22,43786,2424,41.1,2.7,4.5,2.1,3.7,2.9,17.5,7,5.1,2.5,79.6,2.8,1.1,0.5,2.8,0.9,0.3,0.3,0,0.6,0.6,0.4,3199,106,654,98
"19197","Wright County, Iowa",644,43,572,39,86100,4091,134700,18705,58900,4865,109,85,19,28,40522,1984,36.9,3.7,6.2,2.9,1,0.8,29.8,9.1,5.9,3.6,73.1,3.3,2.5,1.5,0.9,0.6,3.2,1.1,0,0.3,1.1,0.9,5582,184,1500,203
