"","COUNTY_LEVEL","Year","LI","TotalLI","PercentLILost","YearEnd","id","county_name","state_code","state_fips","county_fips","class_fips"
"1",19001,1989,24,32,75,2004,84019001,"Adair County","IA",19,1,"H1"
"2",19001,1991,8,32,25,2006,84019001,"Adair County","IA",19,1,"H1"
"3",19003,1997,12,12,100,2012,84019003,"Adams County","IA",19,3,"H1"
"4",19005,1990,6,66,9.09090909090909,2005,84019005,"Allamakee County","IA",19,5,"H1"
"5",19005,1995,24,66,36.3636363636364,2010,84019005,"Allamakee County","IA",19,5,"H1"
"6",19005,1998,36,66,54.5454545454545,2013,84019005,"Allamakee County","IA",19,5,"H1"
"7",19007,1997,50,91,54.9450549450549,2012,84019007,"Appanoose County","IA",19,7,"H1"
"8",19007,2017,41,91,45.0549450549451,2032,84019007,"Appanoose County","IA",19,7,"H1"
"9",19013,1992,64,965,6.63212435233161,2007,84019013,"Black Hawk County","IA",19,13,"H1"
"10",19013,1995,64,965,6.63212435233161,2010,84019013,"Black Hawk County","IA",19,13,"H1"
"11",19013,1997,40,965,4.14507772020725,2012,84019013,"Black Hawk County","IA",19,13,"H1"
"12",19013,1998,28,965,2.90155440414508,2013,84019013,"Black Hawk County","IA",19,13,"H1"
"13",19013,2000,25,965,2.59067357512953,2015,84019013,"Black Hawk County","IA",19,13,"H1"
"14",19013,2001,50,965,5.18134715025907,2016,84019013,"Black Hawk County","IA",19,13,"H1"
"15",19013,2003,52,965,5.38860103626943,2018,84019013,"Black Hawk County","IA",19,13,"H1"
"16",19013,2005,21,965,2.17616580310881,2020,84019013,"Black Hawk County","IA",19,13,"H1"
"17",19013,2007,165,965,17.0984455958549,2022,84019013,"Black Hawk County","IA",19,13,"H1"
"18",19013,2010,94,965,9.74093264248705,2025,84019013,"Black Hawk County","IA",19,13,"H1"
"19",19013,2011,96,965,9.94818652849741,2026,84019013,"Black Hawk County","IA",19,13,"H1"
"20",19013,2012,150,965,15.5440414507772,2027,84019013,"Black Hawk County","IA",19,13,"H1"
"21",19013,2014,32,965,3.3160621761658,2029,84019013,"Black Hawk County","IA",19,13,"H1"
"22",19013,2015,84,965,8.70466321243523,2030,84019013,"Black Hawk County","IA",19,13,"H1"
"23",19013,8888,0,965,0,8888,84019013,"Black Hawk County","IA",19,13,"H1"
"24",19015,1988,47,136,34.5588235294118,2003,84019015,"Boone County","IA",19,15,"H1"
"25",19015,1999,40,136,29.4117647058824,2014,84019015,"Boone County","IA",19,15,"H1"
"26",19015,2004,25,136,18.3823529411765,2019,84019015,"Boone County","IA",19,15,"H1"
"27",19015,2009,24,136,17.6470588235294,2024,84019015,"Boone County","IA",19,15,"H1"
"28",19015,8888,0,136,0,8888,84019015,"Boone County","IA",19,15,"H1"
"29",19017,1987,8,90,8.88888888888889,2002,84019017,"Bremer County","IA",19,17,"H1"
"30",19017,1992,16,90,17.7777777777778,2007,84019017,"Bremer County","IA",19,17,"H1"
"31",19017,1997,54,90,60,2012,84019017,"Bremer County","IA",19,17,"H1"
"32",19017,2008,12,90,13.3333333333333,2023,84019017,"Bremer County","IA",19,17,"H1"
"33",19019,1990,8,23,34.7826086956522,2005,84019019,"Buchanan County","IA",19,19,"H1"
"34",19019,1992,15,23,65.2173913043478,2007,84019019,"Buchanan County","IA",19,19,"H1"
"35",19021,1989,82,251,32.6693227091633,2004,84019021,"Buena Vista County","IA",19,21,"H1"
"36",19021,1996,40,251,15.9362549800797,2011,84019021,"Buena Vista County","IA",19,21,"H1"
"37",19021,1998,32,251,12.7490039840637,2013,84019021,"Buena Vista County","IA",19,21,"H1"
"38",19021,2006,24,251,9.56175298804781,2021,84019021,"Buena Vista County","IA",19,21,"H1"
"39",19021,2014,31,251,12.3505976095618,2029,84019021,"Buena Vista County","IA",19,21,"H1"
"40",19021,2015,42,251,16.7330677290837,2030,84019021,"Buena Vista County","IA",19,21,"H1"
"41",19023,1994,20,20,100,2009,84019023,"Butler County","IA",19,23,"H1"
"42",19025,1999,16,16,100,2014,84019025,"Calhoun County","IA",19,25,"H1"
"43",19027,1991,20,123,16.260162601626,2006,84019027,"Carroll County","IA",19,27,"H1"
"44",19027,1992,20,123,16.260162601626,2007,84019027,"Carroll County","IA",19,27,"H1"
"45",19027,1993,12,123,9.75609756097561,2008,84019027,"Carroll County","IA",19,27,"H1"
"46",19027,1998,24,123,19.5121951219512,2013,84019027,"Carroll County","IA",19,27,"H1"
"47",19027,2000,23,123,18.6991869918699,2015,84019027,"Carroll County","IA",19,27,"H1"
"48",19027,2002,24,123,19.5121951219512,2017,84019027,"Carroll County","IA",19,27,"H1"
"49",19029,1998,32,52,61.5384615384615,2013,84019029,"Cass County","IA",19,29,"H1"
"50",19029,2015,20,52,38.4615384615385,2030,84019029,"Cass County","IA",19,29,"H1"
"51",19031,1997,24,24,100,2012,84019031,"Cedar County","IA",19,31,"H1"
"52",19033,1988,1,405,0.246913580246914,2003,84019033,"Cerro Gordo County","IA",19,33,"H1"
"53",19033,1990,10,405,2.46913580246914,2005,84019033,"Cerro Gordo County","IA",19,33,"H1"
"54",19033,1997,60,405,14.8148148148148,2012,84019033,"Cerro Gordo County","IA",19,33,"H1"
"55",19033,1999,32,405,7.90123456790123,2014,84019033,"Cerro Gordo County","IA",19,33,"H1"
"56",19033,2001,31,405,7.65432098765432,2016,84019033,"Cerro Gordo County","IA",19,33,"H1"
"57",19033,2003,41,405,10.1234567901235,2018,84019033,"Cerro Gordo County","IA",19,33,"H1"
"58",19033,2004,94,405,23.2098765432099,2019,84019033,"Cerro Gordo County","IA",19,33,"H1"
"59",19033,2005,23,405,5.67901234567901,2020,84019033,"Cerro Gordo County","IA",19,33,"H1"
"60",19033,2006,23,405,5.67901234567901,2021,84019033,"Cerro Gordo County","IA",19,33,"H1"
"61",19033,2013,47,405,11.6049382716049,2028,84019033,"Cerro Gordo County","IA",19,33,"H1"
"62",19033,2016,43,405,10.6172839506173,2031,84019033,"Cerro Gordo County","IA",19,33,"H1"
"63",19035,1994,24,44,54.5454545454545,2009,84019035,"Cherokee County","IA",19,35,"H1"
"64",19035,1996,20,44,45.4545454545455,2011,84019035,"Cherokee County","IA",19,35,"H1"
"65",19039,1992,24,96,25,2007,84019039,"Clarke County","IA",19,39,"H1"
"66",19039,1995,24,96,25,2010,84019039,"Clarke County","IA",19,39,"H1"
"67",19039,1999,48,96,50,2014,84019039,"Clarke County","IA",19,39,"H1"
"68",19041,1987,36,111,32.4324324324324,2002,84019041,"Clay County","IA",19,41,"H1"
"69",19041,1992,8,111,7.20720720720721,2007,84019041,"Clay County","IA",19,41,"H1"
"70",19041,2001,24,111,21.6216216216216,2016,84019041,"Clay County","IA",19,41,"H1"
"71",19041,2009,16,111,14.4144144144144,2024,84019041,"Clay County","IA",19,41,"H1"
"72",19041,2017,27,111,24.3243243243243,2032,84019041,"Clay County","IA",19,41,"H1"
"73",19043,1993,15,15,100,2008,84019043,"Clayton County","IA",19,43,"H1"
"74",19045,1992,7,360,1.94444444444444,2007,84019045,"Clinton County","IA",19,45,"H1"
"75",19045,1993,112,360,31.1111111111111,2008,84019045,"Clinton County","IA",19,45,"H1"
"76",19045,1997,24,360,6.66666666666667,2012,84019045,"Clinton County","IA",19,45,"H1"
"77",19045,2001,31,360,8.61111111111111,2016,84019045,"Clinton County","IA",19,45,"H1"
"78",19045,2005,19,360,5.27777777777778,2020,84019045,"Clinton County","IA",19,45,"H1"
"79",19045,2006,16,360,4.44444444444444,2021,84019045,"Clinton County","IA",19,45,"H1"
"80",19045,2007,10,360,2.77777777777778,2022,84019045,"Clinton County","IA",19,45,"H1"
"81",19045,2008,26,360,7.22222222222222,2023,84019045,"Clinton County","IA",19,45,"H1"
"82",19045,2013,30,360,8.33333333333333,2028,84019045,"Clinton County","IA",19,45,"H1"
"83",19045,2016,42,360,11.6666666666667,2031,84019045,"Clinton County","IA",19,45,"H1"
"84",19045,2018,43,360,11.9444444444444,2033,84019045,"Clinton County","IA",19,45,"H1"
"85",19045,8888,0,360,0,8888,84019045,"Clinton County","IA",19,45,"H1"
"86",19047,2016,42,42,100,2031,84019047,"Crawford County","IA",19,47,"H1"
"87",19049,1991,23,1353,1.69992609016999,2006,84019049,"Dallas County","IA",19,49,"H1"
"88",19049,1993,23,1353,1.69992609016999,2008,84019049,"Dallas County","IA",19,49,"H1"
"89",19049,1994,264,1353,19.5121951219512,2009,84019049,"Dallas County","IA",19,49,"H1"
"90",19049,1995,293,1353,21.6555801921656,2010,84019049,"Dallas County","IA",19,49,"H1"
"91",19049,1998,30,1353,2.21729490022173,2013,84019049,"Dallas County","IA",19,49,"H1"
"92",19049,2000,32,1353,2.36511456023651,2015,84019049,"Dallas County","IA",19,49,"H1"
"93",19049,2001,24,1353,1.77383592017738,2016,84019049,"Dallas County","IA",19,49,"H1"
"94",19049,2002,46,1353,3.39985218033998,2017,84019049,"Dallas County","IA",19,49,"H1"
"95",19049,2005,48,1353,3.54767184035477,2020,84019049,"Dallas County","IA",19,49,"H1"
"96",19049,2010,208,1353,15.3732446415373,2025,84019049,"Dallas County","IA",19,49,"H1"
"97",19049,2011,229,1353,16.9253510716925,2026,84019049,"Dallas County","IA",19,49,"H1"
"98",19049,2014,55,1353,4.0650406504065,2029,84019049,"Dallas County","IA",19,49,"H1"
"99",19049,2017,66,1353,4.8780487804878,2032,84019049,"Dallas County","IA",19,49,"H1"
"100",19049,8888,12,1353,0.886917960088692,8888,84019049,"Dallas County","IA",19,49,"H1"
"101",19053,2007,7,7,100,2022,84019053,"Decatur County","IA",19,53,"H1"
"102",19055,1991,28,52,53.8461538461538,2006,84019055,"Delaware County","IA",19,55,"H1"
