"fips","county_name","name","value"
19001,"Adair County","HCVPercentPerHouseHold",0.446304044630404
19001,"Adair County","PercentMultiFamAssistPerHouseold",1.00418410041841
19001,"Adair County","PercentLIHTCperHousehold",0.892608089260809
19001,"Adair County","Percent_515Properties",3.54253835425384
19001,"Adair County","PercentHudSec8Lost5Year",0
19001,"Adair County","PercentLILost5Year",0
19001,"Adair County","PercentUSDAsec515Lost5Year",0
19001,"Adair County","X5YearPctChange",26.0269576379974
19001,"Adair County","MultiFamHomeConstructPct",0
19001,"Adair County","SingleFamHomeConstructPct",2.933863749
19001,"Adair County","MedianValue",111100
19001,"Adair County","Jun17",93603
19001,"Adair County","Jun20",125944
19001,"Adair County","PctChange",25.6788731499714
19003,"Adams County","HCVPercentPerHouseHold",0
19003,"Adams County","PercentMultiFamAssistPerHouseold",NA
19003,"Adams County","PercentLIHTCperHousehold",0.635593220338983
19003,"Adams County","Percent_515Properties",0.423728813559322
19003,"Adams County","PercentHudSec8Lost5Year",0
19003,"Adams County","PercentLILost5Year",0
19003,"Adams County","PercentUSDAsec515Lost5Year",0
19003,"Adams County","X5YearPctChange",27.8
19003,"Adams County","MultiFamHomeConstructPct",0
19003,"Adams County","SingleFamHomeConstructPct",0.217502559
19003,"Adams County","MedianValue",81400
19003,"Adams County","Jun17",NA
19003,"Adams County","Jun20",103183
19003,"Adams County","PctChange",NA
19005,"Allamakee County","HCVPercentPerHouseHold",0.76943140323422
19005,"Allamakee County","PercentMultiFamAssistPerHouseold",0.208659363588941
19005,"Allamakee County","PercentLIHTCperHousehold",0.860719874804382
19005,"Allamakee County","Percent_515Properties",0.965049556598852
19005,"Allamakee County","PercentHudSec8Lost5Year",100
19005,"Allamakee County","PercentLILost5Year",0
19005,"Allamakee County","PercentUSDAsec515Lost5Year",0
19005,"Allamakee County","X5YearPctChange",14.8163241543925
19005,"Allamakee County","MultiFamHomeConstructPct",1.129943503
19005,"Allamakee County","SingleFamHomeConstructPct",5.087014726
19005,"Allamakee County","MedianValue",133400
19005,"Allamakee County","Jun17",130680
19005,"Allamakee County","Jun20",169164
19005,"Allamakee County","PctChange",22.749521174718
19007,"Appanoose County","HCVPercentPerHouseHold",0.618458610846813
19007,"Appanoose County","PercentMultiFamAssistPerHouseold",0.808753568030447
19007,"Appanoose County","PercentLIHTCperHousehold",1.4430700919759
19007,"Appanoose County","Percent_515Properties",2.22010783380907
19007,"Appanoose County","PercentHudSec8Lost5Year",100
19007,"Appanoose County","PercentLILost5Year",0
19007,"Appanoose County","PercentUSDAsec515Lost5Year",51.4285714285714
